velocidad_bala,distancia,salto
-13,661,1
-13,648,1
-13,635,1
-13,622,1
-13,609,1
-13,596,1
-13,583,1
-13,570,1
-13,557,1
-13,544,1
-13,531,0
-13,518,0
-13,505,0
-13,492,0
-13,479,0
-13,466,0
-13,453,0
-13,440,0
-13,427,0
-13,414,0
-13,401,0
-13,388,0
-13,375,0
-13,362,0
-13,349,0
-13,336,0
-13,323,0
-13,310,0
-13,297,0
-13,284,0
-13,271,0
-13,258,0
-13,245,0
-13,232,0
-13,219,0
-13,206,0
-13,193,0
-13,180,0
-13,167,0
-13,154,0
-13,141,0
-13,128,0
-13,115,0
-13,102,0
-13,89,0
-13,76,1
-13,63,1
-13,50,1
-13,37,1
-13,24,1
-13,11,1
-13,2,1
-13,15,1
-13,28,1
-13,41,1
-10,690,1
-10,680,1
-10,670,1
-10,660,1
-10,650,1
-10,640,1
-10,630,1
-10,620,1
-10,610,1
-10,600,1
-10,590,1
-10,580,1
-10,570,1
-10,560,1
-10,550,1
-10,540,1
-10,530,1
-10,520,1
-10,510,1
-10,500,1
-10,490,0
-10,480,0
-10,470,0
-10,460,0
-10,450,0
-10,440,0
-10,430,0
-10,420,0
-10,410,0
-10,400,0
-10,390,0
-10,380,0
-10,370,0
-10,360,0
-10,350,0
-10,340,0
-10,330,0
-10,320,0
-10,310,0
-10,300,0
-10,290,0
-10,280,0
-10,270,0
-10,260,0
-10,250,0
-10,240,0
-10,230,0
-10,220,0
-10,210,0
-10,200,0
-10,190,0
-10,180,0
-10,170,0
-10,160,0
-10,150,0
-10,140,0
-10,130,0
-10,120,0
-10,110,0
-10,100,0
-10,90,1
-10,80,1
-10,70,1
-10,60,1
-10,50,1
-10,40,1
-10,30,1
-10,20,1
-10,10,1
-10,0,1
-10,10,1
-10,20,1
-10,30,1
-10,40,1
-10,50,1
-7,693,1
-7,686,1
-7,679,1
-7,672,1
-7,665,1
-7,658,1
-7,651,1
-7,644,1
-7,637,1
-7,630,1
-7,623,1
-7,616,1
-7,609,1
-7,602,1
-7,595,1
-7,588,0
-7,581,0
-7,574,0
-7,567,0
-7,560,0
-7,553,0
-7,546,0
-7,539,0
-7,532,0
-7,525,0
-7,518,0
-7,511,0
-7,504,0
-7,497,0
-7,490,0
-7,483,0
-7,476,0
-7,469,0
-7,462,0
-7,455,0
-7,448,0
-7,441,0
-7,434,0
-7,427,0
-7,420,0
-7,413,0
-7,406,0
-7,399,0
-7,392,0
-7,385,0
-7,378,0
-7,371,0
-7,364,0
-7,357,0
-7,350,0
-7,343,0
-7,336,0
-7,329,0
-7,322,0
-7,315,0
-7,308,0
-7,301,0
-7,294,0
-7,287,0
-7,280,0
-7,273,0
-7,266,0
-7,259,0
-7,252,0
-7,245,0
-7,238,0
-7,231,0
-7,224,0
-7,217,0
-7,210,0
-7,203,0
-7,196,0
-7,189,0
-7,182,0
-7,175,0
-7,168,0
-7,161,0
-7,154,0
-7,147,0
-7,140,0
-7,133,0
-7,126,0
-7,119,0
-7,112,0
-7,105,0
-7,98,0
-7,91,0
-7,84,1
-7,77,1
-7,70,1
-7,63,1
-7,56,1
-7,49,1
-7,42,1
-7,35,1
-7,28,1
-7,21,1
-7,14,1
-7,7,1
-7,0,1
-7,7,1
-7,14,1
-7,21,1
-7,28,1
-7,35,1
-7,42,1
-7,49,1
-14,686,1
-14,672,1
-14,658,1
-14,644,1
-14,630,1
-14,616,1
-14,602,1
-14,588,1
-14,574,1
-14,560,1
-14,546,0
-14,532,0
-14,518,0
-14,504,0
-14,490,0
-14,476,0
-14,462,0
-14,448,0
-14,434,0
-14,420,0
-14,406,0
-14,392,0
-14,378,0
-14,364,0
-14,350,0
-14,336,0
-14,322,0
-14,308,0
-14,294,0
-14,280,0
-14,266,0
-14,252,0
-14,238,0
-14,224,0
-14,210,0
-14,196,0
-14,182,0
-14,168,0
-14,154,0
-14,140,0
-14,126,0
-14,112,0
-14,98,0
-14,84,0
-14,70,1
-14,56,1
-14,42,1
-14,28,1
-14,14,1
-14,0,1
-14,14,1
-14,28,1
-14,42,1
-10,690,1
-10,680,1
-10,670,1
-10,660,1
-10,650,1
-10,640,1
-10,630,1
-10,620,1
-10,610,1
-10,600,1
-10,590,1
-10,580,1
-10,570,1
-10,560,1
-10,550,1
-10,540,1
-10,530,1
-10,520,1
-10,510,1
-10,500,1
-10,490,1
-10,480,0
-10,470,0
-10,460,0
-10,450,0
-10,440,0
-10,430,0
-10,420,0
-10,410,0
-10,400,0
-10,390,0
-10,380,0
-10,370,0
-10,360,0
-10,350,0
-10,340,0
-10,330,0
-10,320,0
-10,310,0
-10,300,0
-10,290,0
-10,280,0
-10,270,0
-10,260,0
-10,250,0
-10,240,0
-10,230,0
-10,220,0
-10,210,0
-10,200,0
-10,190,0
-10,180,0
-10,170,0
-10,160,0
-10,150,0
-10,140,0
-10,130,0
-10,120,0
-10,110,0
-10,100,0
-10,90,0
-10,80,0
-10,70,0
-10,60,1
-10,50,1
-10,40,1
-10,30,1
-10,20,1
-10,10,1
-10,0,1
-10,10,1
-10,20,1
-10,30,1
-10,40,1
-10,50,1
-7,693,1
-7,686,1
-7,679,1
-7,672,1
-7,665,1
-7,658,1
-7,651,1
-7,644,1
-7,637,1
-7,630,1
-7,623,1
-7,616,1
-7,609,1
-7,602,1
-7,595,1
-7,588,1
-7,581,1
-7,574,1
-7,567,0
-7,560,0
-7,553,0
-7,546,0
-7,539,0
-7,532,0
-7,525,0
-7,518,0
-7,511,0
-7,504,0
-7,497,0
-7,490,0
-7,483,0
-7,476,0
-7,469,0
-7,462,0
-7,455,0
-7,448,0
-7,441,0
-7,434,0
-7,427,0
-7,420,0
-7,413,0
-7,406,0
-7,399,0
-7,392,0
-7,385,0
-7,378,0
-7,371,0
-7,364,0
-7,357,0
-7,350,0
-7,343,0
-7,336,0
-7,329,0
-7,322,0
-7,315,0
-7,308,0
-7,301,0
-7,294,0
-7,287,0
-7,280,0
-7,273,0
-7,266,0
-7,259,0
-7,252,0
-7,245,0
-7,238,0
-7,231,0
-7,224,0
-7,217,0
-7,210,0
-7,203,0
-7,196,0
-7,189,0
-7,182,0
-7,175,0
-7,168,0
-7,161,0
-7,154,0
-7,147,0
-7,140,0
-7,133,0
-7,126,0
-7,119,0
-7,112,0
-7,105,0
-7,98,0
-7,91,0
-7,84,0
-7,77,0
-7,70,0
-7,63,0
-7,56,0
-7,49,1
-7,42,1
-7,35,1
-7,28,1
-7,21,1
-7,14,1
-7,7,1
-7,0,1
-7,7,1
-7,14,1
-7,21,1
-7,28,1
-7,35,1
-7,42,1
-7,49,1
-11,689,1
-11,678,1
-11,667,1
-11,656,1
-11,645,1
-11,634,1
-11,623,1
-11,612,1
-11,601,1
-11,590,1
-11,579,1
-11,568,1
-11,557,1
-11,546,1
-11,535,1
-11,524,0
-11,513,0
-11,502,0
-11,491,0
-11,480,0
-11,469,0
-11,458,0
-11,447,0
-11,436,0
-11,425,0
-11,414,0
-11,403,0
-11,392,0
-11,381,0
-11,370,0
-11,359,0
-11,348,0
-11,337,0
-11,326,0
-11,315,0
-11,304,0
-11,293,0
-11,282,0
-11,271,0
-11,260,0
-11,249,0
-11,238,0
-11,227,0
-11,216,0
-11,205,0
-11,194,0
-11,183,0
-11,172,0
-11,161,0
-11,150,0
-11,139,0
-11,128,0
-11,117,0
-11,106,1
-11,95,1
-11,84,1
-11,73,1
-11,62,1
-11,51,1
-11,40,1
-11,29,1
-11,18,1
-11,7,1
-11,4,1
-11,15,1
-11,26,1
-11,37,1
-11,48,1
-6,694,1
-6,688,1
-6,682,1
-6,676,1
-6,670,1
-6,664,1
-6,658,1
-6,652,1
-6,646,1
-6,640,1
-6,634,1
-6,628,1
-6,622,1
-6,616,1
-6,610,1
-6,604,0
-6,598,0
-6,592,0
-6,586,0
-6,580,0
-6,574,0
-6,568,0
-6,562,0
-6,556,0
-6,550,0
-6,544,0
-6,538,0
-6,532,0
-6,526,0
-6,520,0
-6,514,0
-6,508,0
-6,502,0
-6,496,0
-6,490,0
-6,484,0
-6,478,0
-6,472,0
-6,466,0
-6,460,0
-6,454,0
-6,448,0
-6,442,0
-6,436,0
-6,430,0
-6,424,0
-6,418,0
-6,412,0
-6,406,0
-6,400,0
-6,394,0
-6,388,0
-6,382,0
-6,376,0
-6,370,0
-6,364,0
-6,358,0
-6,352,0
-6,346,0
-6,340,0
-6,334,0
-6,328,0
-6,322,0
-6,316,0
-6,310,0
-6,304,0
-6,298,0
-6,292,0
-6,286,0
-6,280,0
-6,274,0
-6,268,0
-6,262,0
-6,256,0
-6,250,0
-6,244,0
-6,238,0
-6,232,0
-6,226,0
-6,220,0
-6,214,0
-6,208,0
-6,202,0
-6,196,0
-6,190,0
-6,184,0
-6,178,0
-6,172,0
-6,166,0
-6,160,0
-6,154,0
-6,148,0
-6,142,0
-6,136,0
-6,130,0
-6,124,0
-6,118,0
-6,112,0
-6,106,0
-6,100,0
-6,94,0
-6,88,0
-6,82,0
-6,76,0
-6,70,0
-6,64,0
-6,58,0
-6,52,0
-6,46,1
-6,40,1
-6,34,1
-6,28,1
-6,22,1
-6,16,1
-6,10,1
-6,4,1
-6,2,1
-6,8,1
-6,14,1
-6,20,1
-6,26,1
-6,32,1
-6,38,1
-6,44,1
-6,50,1
-11,689,1
-11,678,1
-11,667,1
-11,656,1
-11,645,1
-11,634,1
-11,623,1
-11,612,1
-11,601,1
-11,590,1
-11,579,1
-11,568,1
-11,557,1
-11,546,0
-11,535,0
-11,524,0
-11,513,0
-11,502,0
-11,491,0
-11,480,0
-11,469,0
-11,458,0
-11,447,0
-11,436,0
-11,425,0
-11,414,0
-11,403,0
-11,392,0
-11,381,0
-11,370,0
-11,359,0
-11,348,0
-11,337,0
-11,326,0
-11,315,0
-11,304,0
-11,293,0
-11,282,0
-11,271,0
-11,260,0
-11,249,0
-11,238,0
-11,227,0
-11,216,0
-11,205,0
-11,194,0
-11,183,0
-11,172,0
-11,161,0
-11,150,0
-11,139,0
-11,128,0
-11,117,0
-11,106,0
-11,95,0
-11,84,0
-11,73,0
-11,62,1
-11,51,1
-11,40,1
-11,29,1
-11,18,1
-11,7,1
-11,4,1
-11,15,1
-11,26,1
-11,37,1
-11,48,1
-15,685,1
-15,670,1
-15,655,1
-15,640,1
-15,625,1
-15,610,1
-15,595,1
-15,580,1
-15,565,1
-15,550,1
-15,535,1
-15,520,1
-15,505,1
-15,490,1
-15,475,1
-15,460,1
-15,445,1
-15,430,1
-15,415,1
-15,400,0
-15,385,0
-15,370,0
-15,355,0
-15,340,0
-15,325,0
-15,310,0
-15,295,0
-15,280,0
-15,265,0
-15,250,0
-15,235,0
-15,220,0
-15,205,0
-15,190,0
-15,175,0
-15,160,0
-15,145,0
-15,130,0
-15,115,0
-15,100,0
-15,85,0
-15,70,1
-15,55,1
-15,40,1
-15,25,1
-15,10,1
-15,5,1
-15,20,1
-15,35,1
-15,50,1
-10,690,1
-10,680,1
-10,670,1
-10,660,1
-10,650,1
-10,640,1
-10,630,1
-10,620,1
-10,610,1
-10,600,1
-10,590,1
-10,580,1
-10,570,1
-10,560,1
-10,550,1
-10,540,1
-10,530,1
-10,520,1
-10,510,1
-10,500,1
-10,490,1
-10,480,0
-10,470,0
-10,460,0
-10,450,0
-10,440,0
-10,430,0
-10,420,0
-10,410,0
-10,400,0
-10,390,0
-10,380,0
-10,370,0
-10,360,0
-10,350,0
-10,340,0
-10,330,0
-10,320,0
-10,310,0
-10,300,0
-10,290,0
-10,280,0
-10,270,0
-10,260,0
-10,250,0
-10,240,0
-10,230,0
-10,220,0
-10,210,0
-10,200,0
-10,190,0
-10,180,0
-10,170,0
-10,160,0
-10,150,0
-10,140,0
-10,130,0
-10,120,0
-10,110,0
-10,100,0
-10,90,0
-10,80,1
-10,70,1
-10,60,1
-10,50,1
-10,40,1
-10,30,1
-10,20,1
-10,10,1
-10,0,1
-10,10,1
-10,20,1
-10,30,1
-10,40,1
-10,50,1
-9,691,1
-9,682,1
-9,673,1
-9,664,1
-9,655,1
-9,646,1
-9,637,1
-9,628,1
-9,619,1
-9,610,1
-9,601,1
-9,592,1
-9,583,1
-9,574,1
-9,565,1
-9,556,1
-9,547,0
-9,538,0
-9,529,0
-9,520,0
-9,511,0
-9,502,0
-9,493,0
-9,484,0
-9,475,0
-9,466,0
-9,457,0
-9,448,0
-9,439,0
-9,430,0
-9,421,0
-9,412,0
-9,403,0
-9,394,0
-9,385,0
-9,376,0
-9,367,0
-9,358,0
-9,349,0
-9,340,0
-9,331,0
-9,322,0
-9,313,0
-9,304,0
-9,295,0
-9,286,0
-9,277,0
-9,268,0
-9,259,0
-9,250,0
-9,241,0
-9,232,0
-9,223,0
-9,214,0
-9,205,0
-9,196,0
-9,187,0
-9,178,0
-9,169,0
-9,160,0
-9,151,0
-9,142,0
-9,133,0
-9,124,0
-9,115,0
-9,106,0
-9,97,0
-9,88,1
-9,79,1
-9,70,1
-9,61,1
-9,52,1
-9,43,1
-9,34,1
-9,25,1
-9,16,1
-9,7,1
-9,2,1
-9,11,1
-9,20,1
-9,29,1
-9,38,1
-9,47,1
-14,686,1
-14,672,1
-14,658,1
-14,644,1
-14,630,1
-14,616,1
-14,602,1
-14,588,1
-14,574,1
-14,560,1
-14,546,1
-14,532,1
-14,518,1
-14,504,1
-14,490,0
-14,476,0
-14,462,0
-14,448,0
-14,434,0
-14,420,0
-14,406,0
-14,392,0
-14,378,0
-14,364,0
-14,350,0
-14,336,0
-14,322,0
-14,308,0
-14,294,0
-14,280,0
-14,266,0
-14,252,0
-14,238,0
-14,224,0
-14,210,0
-14,196,0
-14,182,0
-14,168,0
-14,154,0
-14,140,0
-14,126,0
-14,112,0
-14,98,0
-14,84,0
-14,70,1
-14,56,1
-14,42,1
-14,28,1
-14,14,1
-14,0,1
-14,14,1
-14,28,1
-14,42,1
-14,686,1
-14,672,1
-14,658,1
-14,644,1
-14,630,1
-14,616,1
-14,602,1
-14,588,1
-14,574,1
-14,560,1
-14,546,1
-14,532,1
-14,518,1
-14,504,1
-14,490,1
-14,476,1
-14,462,1
-14,448,1
-14,434,1
-14,420,1
-14,406,1
-14,392,0
-14,378,0
-14,364,0
-14,350,0
-14,336,0
-14,322,0
-14,308,0
-14,294,0
-14,280,0
-14,266,0
-14,252,0
-14,238,0
-14,224,0
-14,210,0
-14,196,0
-14,182,0
-14,168,0
-14,154,0
-14,140,0
-14,126,0
-14,112,0
-14,98,0
-14,84,1
-14,70,1
-14,56,1
-14,42,1
-14,28,1
-14,14,1
-14,0,1
-14,14,1
-14,28,1
-14,42,1
-10,690,1
-10,680,1
-10,670,1
-10,660,1
-10,650,1
-10,640,1
-10,630,1
-10,620,1
-10,610,1
-10,600,1
-10,590,1
-10,580,1
-10,570,1
-10,560,1
-10,550,1
-10,540,1
-10,530,1
-10,520,1
-10,510,1
-10,500,1
-10,490,0
-10,480,0
-10,470,0
-10,460,0
-10,450,0
-10,440,0
-10,430,0
-10,420,0
-10,410,0
-10,400,0
-10,390,0
-10,380,0
-10,370,0
-10,360,0
-10,350,0
-10,340,0
-10,330,0
-10,320,0
-10,310,0
-10,300,0
-10,290,0
-10,280,0
-10,270,0
-10,260,0
-10,250,0
-10,240,0
-10,230,0
-10,220,0
-10,210,0
-10,200,0
-10,190,0
-10,180,0
-10,170,0
-10,160,0
-10,150,0
-10,140,0
-10,130,0
-10,120,0
-10,110,0
-10,100,0
-10,90,0
-10,80,0
-10,70,0
-10,60,0
-10,50,0
-10,40,1
